userId,movieId,rating,title,genres
1,4990,4.8,Jimmy Neutron: Boy Genius (2001),Adventure|Animation|Children|Comedy
1,169748,1.5,Zombie Christ (2010),Horror
1,164580,2.0,Star Runner (2003),Action|Thriller
1,150866,4.5,Beats of Freedom (2009),Documentary
1,140803,3.3,Beyond Beauty: Taiwan from Above (2013),Documentary
1,3879,3.2,"Art of War, The (2000)",Action|Thriller
1,163458,3.4,Rascals (2011),Comedy
1,4259,2.0,"Luzhin Defence, The (2000)",Drama|Romance
1,200830,4.0,Please Be Normal (2015),(no genres listed)
1,8227,3.0,Drums Along the Mohawk (1939),Adventure|War|Western
1,176421,1.2,The Sandpit Generals (1971),(no genres listed)
1,64784,1.7,"Animal Kingdom, The (1932)",Drama|Romance
1,179035,4.3,Immigration Game (2017),Action|Drama|Thriller
1,158435,2.4,Clay Pigeon (1971),Action|Drama
1,181999,4.1,Mickey's Birthday Party (1942),Animation|Children|Comedy
1,144942,3.7,Forest of the Damned (2005),Horror
1,101525,2.2,"Place Beyond the Pines, The (2012)",Crime|Drama
1,195437,1.5,Hondros (2018),Documentary|War
1,71717,4.2,Cleopatra (1934),Drama|Romance|War
1,140703,3.6,The Bunker of the Last Gunshots (1981),(no genres listed)
1,182439,2.2,The Lord of the G-Strings: The Femaleship of the String (2003),Action|Adventure|Fantasy
1,26157,3.1,Manos: The Hands of Fate (1966),Horror
1,189539,3.4,Demi Lovato: Simply Complicated (2017),Documentary
1,187599,1.0,Gloria: In Her Own Words (2011),Documentary
1,129929,3.7,Autohystoria (2007),(no genres listed)
1,146692,3.6,For Singles Only (1968),(no genres listed)
1,115562,1.3,Tiny Heroes (Vacak 2 - az erdõ hõse) (1997),Animation|Children|Musical
1,117694,4.2,Endure (2010),Mystery|Thriller
1,1450,4.3,Prisoner of the Mountains (Kavkazsky plennik) (1996),War
1,199970,2.2,"God Exists, Her Name is Petrunya (2019)",Drama
1,144378,1.6,Voice of a Murderer (2007),Drama|Thriller
1,45440,3.7,Art School Confidential (2006),Comedy|Drama
14,45440,4.7,Art School Confidential (2006),Comedy|Drama
1,276,1.5,Milk Money (1994),Comedy|Romance
1,154642,4.4,Bovines (2012),(no genres listed)
1,144284,2.9,5150 Elm's Way (2009),(no genres listed)
1,169026,4.6,Black Starlet (1974),Drama
1,205257,3.6,63 Up (2019),Documentary
1,53752,2.1,Gui Si (Silk) (2006),Drama|Horror|Mystery|Sci-Fi|Thriller
1,137998,2.9,Liberated Zone (2003),Comedy|Drama|Romance
1,56602,3.1,Between Two Worlds (1944),Action|Adventure|Drama|Fantasy|Mystery
1,144268,4.3,Mockingbird (2014),Horror
1,190615,4.4,Mohawk (2018),Action|Drama|Western
1,169066,3.7,Dark Fortune (2016),Drama
1,207530,2.2,Boys Will Be Boys (1976),Adventure|Children|Comedy
1,181865,3.1,Canvas Back Duck (1953),Animation
1,124318,1.5,The Grissom Gang (1971),Action|Crime|Drama|Thriller
1,146580,1.9,Alien Zone (1978),Action|Horror|Sci-Fi|Thriller
1,169884,2.2,Bad Charleston Charlie (1973),Comedy|Crime
2,76077,1.9,Hot Tub Time Machine (2010),Comedy|Sci-Fi
2,108997,3.3,Between Us (2012),Drama
2,137082,1.6,...And the Earth Did Not Swallow Him (1995),(no genres listed)
2,203982,2.2,Kesari (2019),Action|Drama
2,184965,4.2,Fatal Games (1984),Horror
2,6883,2.3,Sylvia (2003),Drama|Romance
2,192473,1.0,Sorry If I Call You Love (2014),Drama|Romance
2,125305,3.6,Opposing Force (1986),(no genres listed)
2,207417,1.7,Mary (2019),Drama|Horror
2,86906,1.8,"Village Barbershop, The (2008)",Comedy|Drama
2,144760,1.1,Momentum (2015),Action|Thriller
2,155245,3.3,The Patriarch (2016),(no genres listed)
2,93980,3.2,"Three Stooges, The (2012)",Comedy
2,170649,1.4,The Outskirts (1998),Drama
2,134919,1.2,Leonie (2010),Drama
2,193679,3.0,Someone (2016),Drama
2,201244,4.1,Our Departures (2018),Drama
2,125281,4.8,Vicki (1953),Crime|Drama|Mystery|Romance|Thriller
2,30695,1.3,In Enemy Hands (2004),War
2,135979,3.8,Next Avengers: Heroes of Tomorrow (2008),Action|Animation|Children|Sci-Fi
2,136562,1.8,Steve Jobs (2015),Drama
2,167016,1.1,Doctor Death: Seeker of Souls (1973),Horror|Mystery
2,175973,2.3,Bye Bye Germany (2017),Comedy|Drama|War
2,3010,3.3,Rosetta (1999),Drama
2,87928,3.4,Tapped (2009),Documentary
2,176441,1.2,Been Rich All My Life (2006),(no genres listed)
2,128796,4.7,Monsieur Ripois (1954),(no genres listed)
2,53600,1.2,In Your Hands (Forbrydelser) (2004),Drama
2,154011,1.9,Winky's Horse (2005),Children
2,174161,2.7,Apparitions (1903),Comedy|Fantasy
2,197483,4.8,Captain Nemo (1975),Action|Adventure|Sci-Fi
3,7946,3.6,Reflections in a Golden Eye (1967),Drama
3,7622,3.1,"Midnight (Primeiro Dia, O) (1998)",Drama
3,152842,3.4,Talking Heads (1980),Documentary
3,123739,2.8,Scared To Death (1981),Drama|Horror|Sci-Fi
3,185515,4.1,Defamation (2009),Documentary
3,167012,1.5,Glass Ceiling (1971),Horror|Mystery
3,142358,2.8,Snowden’s Great Escape (2015),Documentary
3,140830,3.9,The Legend Of Secret Pass (2010),Animation|Children|Fantasy
3,2513,2.6,Pet Sematary (1989),Horror
3,121969,2.4,Once Before I Die (1966),Drama|War
3,161956,2.9,Blood Father (2016),Action|Thriller
3,81117,1.1,"Moth, The (Cma) (1980)",Drama
3,158248,4.0,Gourmet Club (2004),Comedy
3,58309,4.0,War Dance (2007),Documentary
3,122519,4.3,The Search for Santa Paws (2010),Adventure|Children
3,184993,1.6,Shubh Mangal Saavdhan (2017),Comedy|Romance
3,196841,4.2,Monte Walsh (1970),Western
3,136251,4.0,Scooby-Doo! Stage Fright (2013),Adventure|Animation|Children
3,189669,4.6,King Lear (2018),Drama
3,184373,1.4,Rojo sangre (2004),Horror
3,82353,4.3,Solo Sunny (1980),Drama|Musical|Romance
3,185463,2.5,"Der Trip - Die nackte Gitarre 0,5 (1996)",Comedy
3,154584,1.3,The Whirl (2012),Action|Drama|Fantasy|Mystery
3,166024,4.2,Whiplash (2013),(no genres listed)
3,4725,4.1,Session 9 (2001),Horror|Thriller
3,205377,3.5,Jo Koy: Live from Seattle (2017),Comedy
3,186731,2.9,How Old Are You (2014),Children|Drama
3,181695,2.1,No Men Allowed (2011),Comedy
3,175395,4.7,8 Dates (2008),Comedy
3,110895,3.9,Goya: Crazy Like a Genius (2002),Documentary
3,38884,2.8,"Mating Game, The (1959)",Comedy|Romance
3,128832,2.6,The Last Five Years (2014),Comedy|Drama|Musical|Romance
3,110179,3.7,Stardust (1974),Drama
3,3591,2.6,Mr. Mom (1983),Comedy|Drama
3,146686,1.9,The Sword (1945),(no genres listed)
3,135569,3.1,Star Trek Beyond (2016),Action|Adventure|Sci-Fi
3,68324,4.0,"Girlfriend Experience, The (2009)",Drama
3,134587,4.8,Song One (2014),Drama
3,112473,2.1,Stuart: A Life Backward (2007),Drama
3,78209,2.4,Get Him to the Greek (2010),Comedy
3,101458,1.4,"Task, The (2011)",Horror
3,151185,4.4,The McGuerins from Brooklyn (1942),(no genres listed)
3,184005,3.6,Electric Nostalgia (2016),Drama|Sci-Fi|Thriller
3,136736,4.2,Faith of Our Fathers (2015),(no genres listed)
3,123087,1.3,The Return of Sabata (1971),Action|Western
3,124853,2.7,Why Man Creates (1968),Animation|Documentary
3,103112,4.3,Perfumed Nightmare (1977),Comedy|Drama
3,133879,1.6,Carry On Don't Lose Your Head (1966),Comedy
3,123431,3.2,Three Guys Named Mike (1951),Comedy|Romance
4,60494,2.7,Borderline (1950),Crime|Drama|Romance
4,116102,4.1,O Amor das Três Romãs (1979),Drama
4,193966,1.8,The Merger (2018),Comedy
4,98958,4.5,Federico Fellini's Autobiography (Federico Fellini - un autoritratto ritrovato) (2000),Documentary
4,174795,3.8,Duckweed (2017),Comedy|Drama
4,144702,3.8,Tales From the Dark 2 (2013),Horror
4,142905,1.2,Arthur & Merlin (2015),Fantasy
4,137670,3.7,Loves Her Gun (2014),Drama
4,178091,1.1,The Ever After (2015),Drama
4,115263,3.0,(A)sexual (2011),Documentary
4,125700,2.4,Hard Luck Hero (2003),(no genres listed)
4,2935,2.2,"Lady Eve, The (1941)",Comedy|Romance
4,171571,3.3,Carol's Journey (2002),Drama
4,159,3.5,Clockers (1995),Crime|Drama|Mystery
4,37960,5.0,Book of Love (2004),Comedy|Drama
4,3899,1.2,Circus (2000),Crime|Drama|Thriller
4,145809,1.3,Cruel Jaws (1995),(no genres listed)
4,8857,1.1,Lilith (1964),Drama
4,175885,3.0,Time to Die (2007),Drama
4,144742,1.1,Milton Glaser: To Inform & Delight (2008),(no genres listed)
4,121346,2.7,China Girl (1987),Crime|Drama|Romance
4,156197,4.5,Sudden Danger (1955),Crime|Drama
4,82848,5.0,One Week (1920),Comedy
4,101975,4.4,iSteve (2013),Comedy
43,101975,2.7,iSteve (2013),Comedy
4,158356,2.5,Country Dance (1970),Drama
4,5848,2.8,Rich and Famous (1981),Drama
4,137898,1.6,Señor Droopy (1949),Animation
4,32890,1.7,Mother Küsters Goes to Heaven (Mutter Küsters' Fahrt zum Himmel) (1975),Drama
4,53282,4.4,Day Night Day Night (2006),Crime|Drama|Thriller
4,205675,1.1,Once Upon a Time... This Morning (1994),Drama
4,8820,5.0,Spinout (1966),Comedy|Musical
4,179339,2.3,Only God Sees Me (1998),Comedy|Romance
4,152820,2.8,Qayamat: City Under Threat (2003),(no genres listed)
4,3233,1.8,Smashing Time (1967),Comedy
4,190203,1.5,Kaleidoscope (2017),Thriller
4,125613,3.4,She Was Like a Wild Chrysanthemum (1955),Drama|Romance
4,99270,4.1,Stand Up and Cheer! (1934),Comedy|Musical
5,788,1.3,"Nutty Professor, The (1996)",Comedy|Fantasy|Romance|Sci-Fi
5,26976,4.8,Chicago Cab (1997),Comedy|Drama
5,114984,3.6,"Return of Dracula, The (1958)",Horror
5,139251,3.5,Sweet Lorraine (2015),(no genres listed)
5,152399,4.9,The Runaway Bus (1954),Comedy|Thriller
5,3698,1.1,"Running Man, The (1987)",Action|Sci-Fi
5,178929,1.7,J. Kessels (2015),Comedy|Drama
5,911,1.7,Charade (1963),Comedy|Crime|Mystery|Romance|Thriller
5,185493,2.0,The Green Lie (2018),Documentary
5,50615,1.0,Killer of Sheep (1977),Drama
5,5444,4.1,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi
5,79254,4.1,Home (2008),Drama
5,122805,3.1,Piranha (1995),Horror
5,160128,2.7,Doomsdays (2013),(no genres listed)
5,4974,3.5,Not Another Teen Movie (2001),Comedy
5,136255,1.3,Sex and the Teenage Mind (2002),Comedy
5,175963,1.3,The Jazz Loft According to W. Eugene Smith (2016),(no genres listed)
5,131437,4.2,Moby Dick (2011),Action|Horror|Thriller
5,93693,4.7,Casa de mi Padre (2012),Comedy
5,194226,1.2,Alles Isy (2018),Drama
5,2733,2.1,Vibes (1988),Adventure|Comedy|Romance
5,122593,4.7,The Underneath (2013),Horror|Sci-Fi|Thriller
5,6345,4.8,"Chorus Line, A (1985)",Comedy|Drama|Musical
5,85387,2.5,Chang: A Drama of the Wilderness (1927),Adventure|Documentary
5,167528,2.6,Black Diamond Express (1896),Documentary
5,3338,2.0,For All Mankind (1989),Documentary
5,187549,2.7,Wonderful Losers: A Different World (2017),(no genres listed)
5,154844,2.0,Saturday October 5th (1969),(no genres listed)
5,140125,1.5,St. Nick (2009),Drama
5,191367,3.3,The Predator (2018),Action|Adventure|Horror|Sci-Fi
6,119850,2.1,"Acapulco, First Beach... To the Left (1983)",Comedy
6,107951,1.5,Hunting Elephants (2013),Comedy|Crime
6,207255,2.7,The Great Journey (2004),Drama
6,206131,4.8,Saving Zoë (2019),Drama|Mystery
6,190245,4.8,Loue-moi ! (2017),Comedy
6,3315,4.1,Happy Go Lovely (1951),Musical
6,114394,1.9,"Center Stage (Ruan Lingyu) (Actress, The) (New China Woman, The) (1991)",Drama|Romance
6,207079,1.0,The Prince and the Pauper (1972),Adventure|Children|Comedy
6,108564,1.5,Love Before Breakfast (1936),Comedy|Romance
6,208319,2.6,Flores (2017),(no genres listed)
6,123063,2.0,Sankofa (1993),Drama
8,123063,4.0,Sankofa (1993),Drama
6,195323,3.2,The Albatross (2016),(no genres listed)
6,69552,3.0,Tulpan (2008),Comedy|Drama
6,5283,3.0,National Lampoon's Van Wilder (2002),Comedy
6,157276,1.6,Our Kind of Traitor (2016),Drama|Thriller
6,204642,1.7,Genesis (2004),Documentary
6,203248,4.1,Like Grains of Sand (1995),Drama
6,143205,3.2,I Didn't Come Here to Die (2010),(no genres listed)
6,4807,1.1,Spring Break (1983),Comedy
6,185073,1.9,Stranger with My Face (2009),Drama|Mystery|Thriller
6,156730,4.0,Wet Bum (2014),Drama
6,146475,2.1,Alone With People,Comedy|Drama
6,26195,1.6,Sympathy for the Devil (1968),Documentary|Musical
6,164861,4.2,Isabelle Dances Into the Spotlight (2014),Children|Drama
6,156894,3.7,A Way of Life (2004),(no genres listed)
6,170121,4.4,The Scapegoat (1959),Crime|Drama|Thriller
6,118019,1.7,Campbell's Kingdom (1957),Adventure|Drama
6,197967,3.4,The 6th Friend (2017),Horror
6,153026,1.3,Oriental Elegy (1996),Drama
6,85728,3.0,"Second Civil War, The (1997)",Comedy|Drama
6,166379,1.1,Un chant d'amour (1950),Drama|Romance
6,186113,3.6,A Tiger's Tail (2014),Children
6,200148,4.2,The Knight of Shadows: Between Yin and Yang (2019),Action|Fantasy
6,122226,1.1,Two Guys from Milwaukee (1946),Comedy
6,2289,2.1,"Player, The (1992)",Comedy|Crime|Drama
6,26643,4.4,Tales from the Gimli Hospital (1988),Fantasy|Horror
6,192551,4.7,Mile 22 (2018),Action
6,143809,2.7,Il viale della speranza (1953),(no genres listed)
6,162250,2.3,Anita (1972),Drama
6,160760,2.5,Frontier Gal (1945),Romance|Western
6,201306,4.5,I Trapped The Devil (2019),Horror
6,157731,2.7,Teen-Age Crime Wave (1955),Crime|Drama
6,186755,4.2,House Under the Starry Skies (1991),Comedy|Drama|Fantasy|Thriller
6,185755,2.9,Natural Born Pranksters (2016),Comedy
6,203292,1.9,Inga (1968),Drama
6,179265,1.5,Siberians (1940),Adventure|Children
6,192237,2.2,Hello Oksana Sokolova! (2018),Comedy
6,148154,1.9,The Antichrist (1974),Horror
6,45928,2.3,Who Killed the Electric Car? (2006),Documentary
7,136483,3.1,Prep & Landing (2009),Animation|Children|Fantasy
7,142412,1.5,American Hot Wax (1978),Drama
7,195573,2.9,The Tragedy of Man (2011),Animation|Drama
7,176495,3.7,Celluloid Man (2012),Documentary
7,6792,2.6,"Barber of Siberia, The (Sibirskij tsiryulnik) (1998)",Drama|Romance
7,190513,4.4,Ju-Rei: The Uncanny (2004),Horror
7,152960,1.8,Oil City Confidential (2009),Documentary
7,188163,4.7,The True Story of the Bridge on the River Kwai (2001),Documentary
7,130726,4.0,Hot Bubblegum (1981),Comedy|Drama|Romance
7,179303,3.6,Rabbit (2017),Thriller
7,155541,2.3,Coconut Hero (2015),Comedy|Drama
7,27603,2.3,"Man of the Year, The (O Homem do Ano) (2003)",Action|Comedy|Crime
7,156755,4.9,Things to Come (2016),Drama
7,151379,2.4,Operation Zucker (2013),(no genres listed)
7,143297,2.5,"A Man, a Horse, a Gun (1967)",Western
7,198633,2.6,West of Sunshine (2017),Drama
7,198375,2.1,The Lady in Red (1935),(no genres listed)
7,191815,3.8,The Last Race (2018),Documentary
7,172023,3.5,Height (1957),Comedy|Drama|Romance
7,160880,2.8,Eat That Question: Frank Zappa in His Own Words,(no genres listed)
7,181223,4.4,1945: The Savage Peace (2015),Documentary
7,70204,2.0,Tulsa (1949),Action|Drama|Romance
7,190875,1.2,Mounam Sammadham (1990),Crime|Drama|Thriller
7,27268,4.8,Bruiser (2000),Horror|Thriller
7,185873,3.4,My Christmas Prince (2017),(no genres listed)
7,191631,2.6,The Car Keys (2003),Comedy
8,8665,2.3,"Bourne Supremacy, The (2004)",Action|Crime|Thriller
8,78463,1.6,Tortilla Flat (1942),Comedy|Drama|Romance
8,116823,4.7,The Hunger Games: Mockingjay - Part 1 (2014),Adventure|Sci-Fi|Thriller
8,196845,2.0,Journey to the Christmas Star (2012),Adventure|Children|Fantasy
8,59136,3.7,Before Flying Back to Earth (Pries parskrendant i zeme) (2005),Documentary
8,86061,4.0,"Question of Silence, A (De stilte rond Christine M.) (1982)",Drama
8,149790,4.5,Cyrano Agency (2010),Comedy|Romance
8,87771,1.2,Human Failure (Menschliches Versagen) (2008),Documentary
8,120578,1.8,Big Shot: Confessions of a Campus Bookie (2002),Drama
8,133291,2.0,Pump (2014),Documentary
8,198301,4.8,Jumpin' Jupiter (1955),Animation|Comedy|Sci-Fi
8,63436,3.8,Saw V (2008),Crime|Horror|Thriller
8,97711,2.9,"White Angel, The (L'angelo bianco) (1955)",Drama
8,127244,3.3,My Sweet Pepper Land (2013),Drama
8,161147,3.2,The Book of Daniel (2013),Fantasy
8,202045,1.3,Athlete Swinging a Pick (1880),Documentary
8,51077,3.4,Ghost Rider (2007),Action|Fantasy|Thriller
8,5205,2.1,Motel Hell (1980),Comedy|Horror
8,171027,4.9,11 Blocks (2015),Action
8,134443,2.8,Oggi sposi (2009),Comedy
8,136584,3.8,Nos Amis Les Terriens (2007),Comedy|Drama|Fantasy
8,65935,3.8,"Visitor, The (Muukalainen) (2008)",Drama|Mystery
8,142240,4.1,Romeos (2011),Drama
8,198551,4.7,The Final Test (1953),Comedy|Drama
8,144246,3.2,Fury at Showdown (1957),Western
8,68943,3.0,Angel in Cracow (Aniol w Krakowie) (2002),Comedy|Drama
8,59715,3.7,Shutter (2008),Horror|Mystery|Thriller
8,187731,1.9,Day-O (1992),Children|Comedy|Fantasy
8,120454,4.3,Ghost Son (2007),Drama|Horror|Mystery|Thriller
8,169380,2.9,Tom Papa: Human Mule (2016),Comedy
8,120246,2.6,Forget Me Not (2010),Romance
8,169028,3.8,Berlin Syndrome (2017),Drama|Thriller
8,53123,2.8,Once (2006),Drama|Musical|Romance
9,47629,3.7,The Queen (2006),Drama
9,116187,2.9,You Belong to Me (1941),Comedy|Romance
9,121626,2.1,Twenty Plus Two (1961),Mystery
9,180545,4.8,Stone Years (1985),Drama
9,114754,3.0,Fangs of the Living Dead (Malenka) (1969),Horror
9,101178,4.5,First Target (2000),Action
9,192497,1.5,Swimming with Men (2018),Comedy
9,101689,1.3,Bad 25 (2012),Documentary
9,198627,2.2,Spellbinder (1988),Horror|Mystery|Romance|Thriller
9,207734,2.1,Coney Island (1991),Documentary
9,172599,4.5,Bayou (1957),Drama
9,95583,2.6,Savages (2012),Crime|Drama|Thriller
9,131506,1.4,The Ugly Swans (2006),Drama|Mystery|Sci-Fi
9,144846,3.1,Damon and Pythias (1962),(no genres listed)
9,5766,4.3,Madman (1981),Horror
9,145436,1.7,His Name Was Holy Ghost (1972),(no genres listed)
9,181829,2.1,You the Human Animal (1955),Animation
9,130900,3.1,Mr. Troop Mom (2009),Children|Comedy
9,45707,3.3,"Ace of Hearts, The (1921)",Crime|Drama|Romance
9,43396,2.4,"World's Fastest Indian, The (2005)",Drama
10,140964,1.8,I Am the Law (1977),(no genres listed)
10,60223,1.7,West of Zanzibar (1928),Drama|Mystery
10,114013,2.0,Atlas Shrugged: Who Is John Galt? (Atlas Shrugged: Part III) (2014),Drama|Mystery|Sci-Fi
10,117144,1.8,See You in September (2010),Comedy|Romance
10,8922,2.1,Epidemic (1988),Drama|Horror|Thriller
10,173891,1.1,The Mitten (1967),Animation
10,27777,2.3,GhostWatcher (2002),Horror|Mystery|Sci-Fi
10,26072,4.9,Murder She Said (1961),Comedy|Crime|Drama|Mystery
10,171535,3.9,The Rise and Fall of a Jungle Giant (1958),Documentary
10,136381,2.1,"Bisturi, la mafia bianca (1973)",(no genres listed)
10,124575,2.3,The Wind in the Willows (1983),Adventure|Animation|Children|Fantasy
10,177317,4.5,Illicit (2017),Thriller
10,201546,2.1,Family (2006),Horror
10,120582,3.8,Girls on Probation (1938),Crime|Drama
10,141664,2.5,Marine Battleground (1963),(no genres listed)
10,161712,3.6,We Think the World of You (1988),(no genres listed)
10,26220,3.7,"Violent City (Family, The) (Città violenta) (1970)",Action|Crime|Drama
10,77141,2.0,"Farewell to Arms, A (1957)",Drama|Romance|War
10,101728,3.7,Miss Castaway and the Island Girls (2004),Adventure|Comedy|Fantasy
10,90466,4.4,Out California Way (1946),Western
10,138290,4.7,Paparazzi (1998),Comedy
10,6279,4.3,"Good Thief, The (2002)",Crime|Drama
10,96679,4.0,Love Hina Again (2002),Animation|Comedy|Drama
10,88356,1.3,"Smurfs, The (2011)",Animation|Children|Comedy
11,26346,4.3,"Story of Adele H., The (Histoire d'Adèle H., L') (1975)",Drama
11,158294,1.8,Sillunu Oru Kaadhal (2006),Children|Romance
11,200910,1.3,Tintin and the Blue Oranges (1964),Adventure|Children|Comedy
11,171023,3.1,The Hero (2017),Drama
11,170279,1.3,Darkman III: Die Darkman Die (1996),Action|Sci-Fi|Thriller
11,177727,2.5,Made in Italy (2015),Documentary
11,156418,3.4,Taking Chances (2009),Comedy|Romance
11,4965,4.8,"Business of Strangers, The (2001)",Action|Drama|Thriller
11,206212,4.4,Evaru (2019),Crime|Thriller
11,142020,3.1,Oscar (1967),Comedy
11,137771,1.4,Il cielo è sempre più blu (1997),(no genres listed)
11,131890,2.6,Senior Trip (1981),Comedy
11,201482,1.4,A Holiday to Remember (1995),Drama|Romance
11,167858,3.6,Trespass Against Us (2017),Action|Crime|Drama|Thriller
11,137244,2.8,Chain Link (2008),(no genres listed)
12,125698,1.5,Drive (2002),Crime
12,143625,2.3,Alex L'ariete (2000),Action|Adventure|Crime
12,122343,3.0,Shock (1946),Film-Noir|Thriller
12,176971,4.1,The Warring States (2011),Action|Drama|Romance|War
12,187577,4.4,The Death & Life of John F. Donovan,Drama
12,157893,4.8,Everything's Cool (2007),Documentary
